     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "يقدم 365Scores مباريات اليوم وتغطية مباشرة، الأسرع والأكثر دقة، تغطيتنا لـ كرة قدم تشمل مواعيد ونتائج المباريات، جدول ترتيب الدوري، إحصائيات المباريات المباشرة، احتمالات الفوز، وتفاصيل أحداث المباراة لأكثر من 1000 مسابقة في جميع أنحاء العالم",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.365scores.com/": {
     8→          "data-rh": "true",
     9→          "hreflang": "x-default"
    10→        },
    11→        "https://www.365scores.com/ar": {
    12→          "data-rh": "true",
    13→          "hreflang": "ar"
    14→        },
    15→        "https://www.365scores.com/da": {
    16→          "data-rh": "true",
    17→          "hreflang": "da"
    18→        },
    19→        "https://www.365scores.com/de": {
    20→          "data-rh": "true",
    21→          "hreflang": "de"
    22→        },
    23→        "https://www.365scores.com/de-at": {
    24→          "data-rh": "true",
    25→          "hreflang": "de-at"
    26→        },
    27→        "https://www.365scores.com/en-uk": {
    28→          "data-rh": "true",
    29→          "hreflang": "en-gb"
    30→        },
    31→        "https://www.365scores.com/en-us": {
    32→          "data-rh": "true",
    33→          "hreflang": "en-us"
    34→        },
    35→        "https://www.365scores.com/es": {
    36→          "data-rh": "true",
    37→          "hreflang": "es"
    38→        },
    39→        "https://www.365scores.com/es-mx": {
    40→          "data-rh": "true",
    41→          "hreflang": "es-mx"
    42→        },
    43→        "https://www.365scores.com/fa": {
    44→          "data-rh": "true",
    45→          "hreflang": "fa"
    46→        },
    47→        "https://www.365scores.com/fi": {
    48→          "data-rh": "true",
    49→          "hreflang": "fi"
    50→        },
    51→        "https://www.365scores.com/fil-ph": {
    52→          "data-rh": "true",
    53→          "hreflang": "fil-ph"
    54→        },
    55→        "https://www.365scores.com/fr": {
    56→          "data-rh": "true",
    57→          "hreflang": "fr"
    58→        },
    59→        "https://www.365scores.com/he": {
    60→          "data-rh": "true",
    61→          "hreflang": "he"
    62→        },
    63→        "https://www.365scores.com/hi": {
    64→          "data-rh": "true",
    65→          "hreflang": "hi"
    66→        },
    67→        "https://www.365scores.com/id": {
    68→          "data-rh": "true",
    69→          "hreflang": "id"
    70→        },
    71→        "https://www.365scores.com/it": {
    72→          "data-rh": "true",
    73→          "hreflang": "it"
    74→        },
    75→        "https://www.365scores.com/jp": {
    76→          "data-rh": "true",
    77→          "hreflang": "jp"
    78→        },
    79→        "https://www.365scores.com/lo": {
    80→          "data-rh": "true",
    81→          "hreflang": "lo"
    82→        },
    83→        "https://www.365scores.com/mm": {
    84→          "data-rh": "true",
    85→          "hreflang": "mm"
    86→        },
    87→        "https://www.365scores.com/ms": {
    88→          "data-rh": "true",
    89→          "hreflang": "ms"
    90→        },
    91→        "https://www.365scores.com/nl": {
    92→          "data-rh": "true",
    93→          "hreflang": "nl"
    94→        },
    95→        "https://www.365scores.com/nl-be": {
    96→          "data-rh": "true",
    97→          "hreflang": "nl-be"
    98→        },
    99→        "https://www.365scores.com/no": {
   100→          "data-rh": "true",
   101→          "hreflang": "no"
   102→        },
   103→        "https://www.365scores.com/pl": {
   104→          "data-rh": "true",
   105→          "hreflang": "pl"
   106→        },
   107→        "https://www.365scores.com/pt": {
   108→          "data-rh": "true",
   109→          "hreflang": "pt"
   110→        },
   111→        "https://www.365scores.com/pt-br": {
   112→          "data-rh": "true",
   113→          "hreflang": "pt-br"
   114→        },
   115→        "https://www.365scores.com/ru": {
   116→          "data-rh": "true",
   117→          "hreflang": "ru"
   118→        },
   119→        "https://www.365scores.com/sv": {
   120→          "data-rh": "true",
   121→          "hreflang": "sv"
   122→        },
   123→        "https://www.365scores.com/th": {
   124→          "data-rh": "true",
   125→          "hreflang": "th"
   126→        },
   127→        "https://www.365scores.com/tr": {
   128→          "data-rh": "true",
   129→          "hreflang": "tr"
   130→        },
   131→        "https://www.365scores.com/vi": {
   132→          "data-rh": "true",
   133→          "hreflang": "vi"
   134→        },
   135→        "https://www.365scores.com/zh": {
   136→          "data-rh": "true",
   137→          "hreflang": "zh"
   138→        },
   139→        "https://www.365scores.com/zh-tw": {
   140→          "data-rh": "true",
   141→          "hreflang": "zh-tw"
